"","date_time","storage","inflow","withdr","outflow","withdr_req","rel_req","available"
"1",1930-01-01,10000,73.89,50,NA,50,0,10023.89
"2",1930-01-02,NA,71.21,NA,NA,0,0,NA
"3",1930-01-03,NA,67.85,NA,NA,35,0,NA
"4",1930-01-04,NA,62.47,NA,NA,35,0,NA
"5",1930-01-05,NA,55.08,NA,NA,35,0,NA
"6",1930-01-06,NA,53.07,NA,NA,35,0,NA
"7",1930-01-07,NA,53.74,NA,NA,35,0,NA
"8",1930-01-08,NA,53.74,NA,NA,35,0,NA
"9",1930-01-09,NA,53.07,NA,NA,35,0,NA
"10",1930-01-10,NA,51.73,NA,NA,35,0,NA
"11",1930-01-11,NA,47.7,NA,NA,35,0,NA
"12",1930-01-12,NA,46.35,NA,NA,35,0,NA
"13",1930-01-13,NA,48.37,NA,NA,35,0,NA
"14",1930-01-14,NA,56.43,NA,NA,35,0,NA
"15",1930-01-15,NA,79.94,NA,NA,35,0,NA
"16",1930-01-16,NA,63.82,NA,NA,35,0,NA
"17",1930-01-17,NA,55.08,NA,NA,35,0,NA
"18",1930-01-18,NA,40.31,NA,NA,35,0,NA
"19",1930-01-19,NA,40.31,NA,NA,35,0,NA
"20",1930-01-20,NA,40.31,NA,NA,35,0,NA
"21",1930-01-21,NA,40.31,NA,NA,35,0,NA
"22",1930-01-22,NA,40.31,NA,NA,35,0,NA
"23",1930-01-23,NA,40.31,NA,NA,35,0,NA
"24",1930-01-24,NA,40.31,NA,NA,35,0,NA
"25",1930-01-25,NA,40.31,NA,NA,35,0,NA
"26",1930-01-26,NA,40.31,NA,NA,35,0,NA
"27",1930-01-27,NA,40.31,NA,NA,35,0,NA
"28",1930-01-28,NA,40.31,NA,NA,35,0,NA
"29",1930-01-29,NA,40.31,NA,NA,35,0,NA
"30",1930-01-30,NA,40.31,NA,NA,35,0,NA
"31",1930-01-31,NA,40.31,NA,NA,35,0,NA
"32",1930-02-01,NA,47.02,NA,NA,35,0,NA
"33",1930-02-02,NA,47.02,NA,NA,35,0,NA
"34",1930-02-03,NA,47.02,NA,NA,35,0,NA
"35",1930-02-04,NA,116.89,NA,NA,35,0,NA
"36",1930-02-05,NA,373.5,NA,NA,35,0,NA
"37",1930-02-06,NA,181.38,NA,NA,35,0,NA
"38",1930-02-07,NA,108.15,NA,NA,35,0,NA
"39",1930-02-08,NA,94.05,NA,NA,35,0,NA
"40",1930-02-09,NA,83.97,NA,NA,35,0,NA
"41",1930-02-10,NA,90.02,NA,NA,35,0,NA
"42",1930-02-11,NA,91.36,NA,NA,35,0,NA
"43",1930-02-12,NA,76.58,NA,NA,35,0,NA
"44",1930-02-13,NA,165.25,NA,NA,35,0,NA
"45",1930-02-14,NA,248.55,NA,NA,35,0,NA
"46",1930-02-15,NA,137.04,NA,NA,35,0,NA
"47",1930-02-16,NA,103.45,NA,NA,35,0,NA
"48",1930-02-17,NA,98.75,NA,NA,35,0,NA
"49",1930-02-18,NA,102.11,NA,NA,35,0,NA
"50",1930-02-19,NA,98.75,NA,NA,35,0,NA
"51",1930-02-20,NA,91.36,NA,NA,35,0,NA
"52",1930-02-21,NA,82.63,NA,NA,35,0,NA
"53",1930-02-22,NA,77.92,NA,NA,35,0,NA
"54",1930-02-23,NA,75.24,NA,NA,35,0,NA
"55",1930-02-24,NA,73.89,NA,NA,35,0,NA
"56",1930-02-25,NA,72.55,NA,NA,35,0,NA
"57",1930-02-26,NA,72.55,NA,NA,35,0,NA
"58",1930-02-27,NA,81.28,NA,NA,35,0,NA
"59",1930-02-28,NA,69.19,NA,NA,35,0,NA
"60",1930-03-01,NA,65.83,NA,NA,35,0,NA
"61",1930-03-02,NA,65.83,NA,NA,35,0,NA
"62",1930-03-03,NA,59.79,NA,NA,35,0,NA
"63",1930-03-04,NA,58.44,NA,NA,35,0,NA
"64",1930-03-05,NA,58.44,NA,NA,35,0,NA
"65",1930-03-06,NA,60.46,NA,NA,35,0,NA
"66",1930-03-07,NA,98.08,NA,NA,35,0,NA
"67",1930-03-08,NA,598.54,NA,NA,35,0,NA
"68",1930-03-09,NA,171.97,NA,NA,35,0,NA
"69",1930-03-10,NA,118.23,NA,NA,35,0,NA
"70",1930-03-11,NA,111.51,NA,NA,35,0,NA
"71",1930-03-12,NA,133.01,NA,NA,35,0,NA
"72",1930-03-13,NA,100.09,NA,NA,35,0,NA
